5.01671,-0.0017464,0.00892758,3.99131
5.00133,0.00482667,0.00182605,3.83187
4.97876,0.00364215,0.00265928,9.00764
5.00623,-0.0137355,0.00109918,3.77421
5.00415,0.00470739,0.00330299,3.62767
5.01676,-0.00108714,0.0205646,19.1274
4.99155,-0.010396,0.00839772,2.73425
4.99363,0.0254176,0.00104365,10.2412
4.99974,0.00930961,0.0121648,3.11092
5.016,-0.0107642,-0.0139684,5.04883
4.99728,0.0109498,-0.00749495,4.67643
4.98747,0.00425715,0.00824085,3.53738
4.9948,-0.00510915,-0.00904682,2.34531
5.00507,0.0028878,-0.0106752,3.51685
5.00675,-0.00740942,0.00249558,3.08413
4.99018,0.00379504,0.00462156,2.79002
5.00454,-0.0156761,-0.021263,12.1729
4.99686,-0.0165965,0.00839831,10.0118
4.99804,0.00221623,0.0252869,10.9362
4.99911,0.0125017,0.000979029,3.26517
5.00736,-0.000678807,0.00796204,2.28145
5.01025,0.00643849,0.00962526,3.53193
5.00734,-0.0144311,0.0203112,8.70922
5.00621,-0.0278153,-0.00321309,25.9242
4.98802,-0.0105339,0.0115552,3.8871
5.01274,0.00328003,-0.0117284,3.3855
5.00191,-0.00771635,-0.00602746,2.94511
4.99913,-0.00236257,0.0074265,4.19633
5.00254,0.000734091,-0.00211843,2.4425
4.98937,-0.00582319,-0.00824681,3.83827
4.99748,0.00369306,-0.0167127,5.44229
4.99904,0.0012304,0.0011486,2.63662
4.98891,0.00498559,-0.00112383,2.85288
4.98662,0.0132176,0.00214889,5.93795
5.00022,-0.0117736,-0.00949153,2.87128
5.02555,0.0166007,-0.00601103,38.9541
5.01237,-0.012538,0.0138181,5.01254
4.9992,0.0151999,-0.00902981,4.18523
4.99254,0.013567,-0.0267412,17.6913
5.00225,-0.00247926,0.00728463,3.07867
5.00208,0.00846396,-0.00941562,2.66111
5.01235,0.00484216,-0.0087025,2.95637
5.00428,0.00662412,-0.00889316,3.01103
4.99266,0.00572168,0.0120864,4.06761
5.01308,-0.0169527,0.0325928,21.6064
5.00104,-0.000594288,-0.00684511,2.21687
4.9981,0.0151362,0.0046181,4.99914
4.99355,-0.000770352,-0.00531112,2.41356
4.99862,0.012711,-0.00752972,4.16531
4.98754,0.0212808,0.00488061,5.86156
5.00353,-0.0141109,0.000776755,3.74794
4.98511,-0.0055697,0.00663396,5.98498
5.0026,-0.0118465,0.00537847,2.85263
4.99977,0.0142991,0.0103435,4.99065
5.00127,0.00171433,-0.00568671,2.69009
5.00668,-0.0341996,0.00657508,25.5108
4.99071,0.0112295,-0.0102445,3.26772
4.99287,-0.0150585,0.00712485,4.7103
4.9958,0.0122588,-0.0129022,6.36036
5.01047,-0.0212811,-0.00393667,8.64127
4.99546,0.000203736,0.00683595,2.3301
5.00445,-0.000906266,-0.00263594,2.91605
4.98765,-0.00118943,-0.00797302,4.60107
4.98937,0.00731607,-0.01632,3.72393
5.00601,0.00183285,0.00340142,2.36629
4.99221,-0.00322517,0.00522939,2.2605
5.00742,0.0242708,0.00748651,8.92041
5.01489,-0.00235361,0.00643546,4.10979
5.01348,-0.00400284,-0.0248896,19.368
5.01485,0.00994732,-0.000820628,4.46404
5.00413,-0.00188822,0.00381944,3.94333
4.99708,-0.00936391,-0.000641824,2.17493
4.98726,0.000951861,-0.0148043,5.37519
5.016,-0.000934074,0.00568799,6.11729
5.00104,0.0140317,0.00464715,3.3551
4.97801,0.00127154,0.005711,7.89699
4.99553,0.0072466,0.0133118,3.33034
5.00489,-0.000995016,-8.52614e-05,2.63558
5.00546,0.00232642,0.00917179,3.22373
5.00181,0.00314797,-0.0177236,6.94897
4.99258,0.00357645,-0.0135889,5.42929
4.9904,-0.0024632,-0.00411472,2.52325
5.00949,-0.00838316,0.00480852,3.83357
4.98993,-0.00875398,0.00378264,2.28151
4.99878,-0.0010826,0.0139162,3.90336
4.99129,-0.00451217,0.0138556,4.61644
4.98692,0.00482209,-0.00693535,2.80913
5.01106,0.00159355,0.020161,9.45778
5.02045,-0.0109768,-0.0045361,6.46535
5.01938,0.00216108,0.00479942,3.09568
5.01024,-0.00886074,0.014248,4.55199
5.00554,0.0202527,-0.00538293,7.01595
5.00328,0.0133348,0.000886426,2.31228
5.00702,0.00100341,-0.00892502,3.73171
4.99737,0.0112468,-0.00746284,2.34715
5.0085,0.00741834,-0.00838715,3.30646
5.02392,-0.0024628,-0.0216402,35.1212
5.0013,-0.00324535,-0.00696153,3.09581
4.98976,0.000612084,-0.0149469,5.22083
5.01607,0.000797851,-0.0126478,6.35756
5.00717,0.0186674,-0.0191776,9.70312
4.99563,-0.00917824,-0.000813209,2.8033
4.99638,0.021663,-0.013644,12.1486
4.99747,0.0137351,-0.0065283,5.66829
5.0135,0.000421759,0.00999895,3.70627
4.99719,-0.0102362,0.0101752,3.3953
5.00765,0.00396589,0.013109,5.21468
4.99769,-0.0155682,0.00527912,3.38655
5.01133,-0.00767878,0.0145176,5.5426
4.98978,0.00766157,0.00752154,3.09301
5.01432,-0.00205571,-0.00737622,4.10171
5.00404,0.000865578,0.00864012,2.80153
5.00317,0.00642813,-0.00696251,2.36898
5.00121,0.00388531,0.00824651,3.14553
5.00346,-0.000114733,-0.00356664,3.00105
5.00095,-0.00788336,-0.00690173,5.64641
5.00977,0.00115298,-0.00635018,3.56404
4.99659,-0.0128375,0.00746824,4.10838
4.99934,0.0158577,0.0157086,9.17237
4.97885,0.0024866,-0.00718488,12.4184
4.98148,-0.00670694,0.00104548,7.50564
4.99697,-0.00275706,-0.00263606,1.96957
5.00189,0.00967729,-0.0149902,5.36028
5.01258,0.009626,0.000779132,5.82653
4.99986,-0.0120991,-0.00237671,3.03968
5.01255,0.00719273,-0.002629,2.74201
5.01227,0.00148994,-0.000105806,3.737
4.98645,-0.0110138,-0.00181141,2.8528
4.98201,-0.0139103,-0.00270347,8.13918
5.0066,0.00880939,-0.0146107,5.42517
5.0006,-0.00265032,-0.00926082,3.54352
5.0047,-0.00821527,0.00612573,2.30985
5.01522,-0.00412845,-0.0113098,3.49819
4.99353,-0.00613586,0.00448738,2.12977
4.99003,-0.0295494,-0.017004,27.2857
5.01101,0.00110828,0.000430658,2.69659
5.00443,-0.0153973,-0.0072844,8.95679
4.99324,-0.00181539,-0.00550166,3.46066
5.0004,-0.00343917,-0.0236952,14.1185
4.99481,0.00698535,-0.0060271,3.62172
4.97909,0.00934807,-0.00559507,16.4763
4.98842,0.00758139,-0.00127599,4.51252
5.00107,0.0223902,0.00171711,11.0907
4.99418,0.00722899,0.00444295,3.88307
4.98323,-0.00922253,0.00348389,9.68505
5.01966,0.0151254,0.00236131,11.2061
4.97812,-0.00685709,0.0194327,12.4357
5.01091,-0.0074172,-0.000666903,2.46334
5.00765,-0.0232141,-0.0116412,4.72008
4.9964,-0.004285,0.00360854,3.13231
5.00607,0.00921107,-0.019876,9.861
4.99646,-0.00714678,0.00141367,2.97054
4.98401,0.00625657,-0.00495574,5.89161
4.9921,0.0166687,0.000908201,5.11937
4.98357,-0.00393036,0.0120001,7.10703
4.98694,0.0109111,0.0135005,5.66789
4.99107,0.00606881,0.0120417,3.52329
4.99752,0.00131764,-4.42131e-07,2.58889
4.99309,0.00785616,-0.0136974,5.7196
5.00264,-0.00555792,0.00802825,3.32291
4.99334,0.00899924,-0.0055603,3.71126
5.00759,-0.0316913,0.000774391,23.2351
4.99229,0.00130325,0.0105117,2.84691
5.01088,-0.0111458,-0.00188539,3.57383
4.99447,0.00291215,-0.00528483,1.97244
4.99408,-0.00600285,0.00220324,2.55775
4.9881,0.00116656,-0.000872148,3.74677
5.00716,0.00996958,-0.00530613,2.87418
4.99688,0.00837747,0.011557,2.63349
5.00354,0.00107493,0.00484799,4.1259
5.02711,-0.0119447,-0.00524677,13.4349
5.00525,-0.00581249,-0.00297821,2.60029
4.98912,-0.0100456,0.00818356,3.65792
5.02136,-0.00532977,0.0155766,12.4147
4.98537,0.00651598,-0.0125797,5.04301
4.99743,0.00993249,-0.0101086,3.05533
4.99802,0.00932627,-0.00418425,3.43077
5.00131,-0.00679978,0.0163936,10.9766
4.98219,0.0106235,0.00175258,5.6087
4.98663,0.00261569,-0.0103116,4.08479
5.00883,-0.0162402,0.00112127,6.7335
5.00841,0.0075213,0.00708621,2.76866
4.97919,-0.00383966,-0.0175601,13.7343
5.00129,-0.0133999,-0.00392583,2.8806
4.99448,0.00242773,0.000457322,1.84985
5.0125,-0.0232455,-0.000236581,17.297
4.98675,-0.0106872,-0.00192745,3.24966
5.003,-0.023923,0.00103665,15.8962
5.00798,0.00235622,-0.00592458,3.13248
4.98294,0.0130906,-0.00546067,6.07355
4.99657,-0.0097832,0.0122497,5.65182
5.01038,0.00901045,0.0166174,5.74373
5.01156,0.0217348,-0.0188602,9.95623
4.9935,0.0199452,-0.0103901,11.7005
5.00251,-0.0128813,-0.00615761,3.75783
5.01098,-0.0093665,0.000630182,2.9483
4.99594,0.0137808,-0.00581558,4.6181
5.01204,-0.00191364,0.00905313,3.49144
5.00343,0.000774574,0.00704112,3.10206
5.01856,-0.00987544,-0.0146714,8.98428
4.99548,-0.00122259,-0.0233719,11.3981
4.9999,0.000822319,0.00915475,3.85713
5.01584,-0.00185149,-0.0146375,5.33949
5.00906,-0.0020182,-0.00669562,2.95673
4.99785,0.0052032,0.000700552,2.81188
5.01634,0.00174816,0.00463614,4.01552
4.99561,0.0147653,0.00155624,5.62005
4.99814,0.00846751,-0.00336824,2.93543
5.00699,-0.0115483,-0.00775787,3.09744
4.99965,0.00413676,0.00349734,1.8375
5.00154,0.0114207,-0.00243065,3.43772
4.98015,0.0124106,0.00834533,6.04587
5.00182,0.00641514,-0.00313894,2.38953
5.00017,0.0100727,0.0116368,4.04543
4.9965,0.0162929,0.00953765,7.03679
4.99893,0.0119179,0.00262796,3.07343
5.00772,-0.0134054,0.0133483,4.04998
5.01375,-0.0106967,0.000903615,4.90658
4.99234,0.00300273,0.008745,2.83842
4.99697,-0.0157942,0.00246688,6.39456
5.00544,-0.00834631,0.00392357,3.31447
5.0007,0.0178199,0.0110021,5.43982
5.0079,-0.0136472,-0.00393476,4.75128
4.98623,0.00875824,-0.00167151,3.11818
5.00989,0.00610892,0.0121243,4.90205
4.9759,-0.00155113,0.00162439,21.5031
5.02006,-0.0103034,-0.00670933,10.035
5.00739,0.0099258,-0.0235201,10.0242
5.00108,0.00677714,0.00976749,4.22783
4.99959,-0.00641455,-0.0159387,8.12813
5.00464,-0.000454342,0.00838515,2.78775
5.01746,-0.00158615,0.00698183,8.71571
4.99888,0.00393246,0.011434,2.60013
4.98321,-0.000410211,-0.0115077,6.80093
5.01834,-0.00169394,0.0044485,5.81912
5.00923,0.00138538,-0.00957003,3.26707
4.99641,-0.0123496,0.0154173,4.86618
5.01363,0.017131,0.00576648,5.32315
4.98916,-0.0100353,0.0160833,7.11091
5.00877,0.00955294,0.00661425,4.11222
4.99085,0.0218303,-0.0070984,10.4075
4.99512,-0.00325478,0.0106298,2.8646
4.99804,0.00596358,-0.00305472,2.97523
4.99144,0.00111923,-0.00714674,3.98403
4.99818,-0.0115316,-0.0187403,8.18921
5.01125,0.00907211,0.00561553,3.25337
5.00568,0.00925926,0.0126172,3.24551
4.98612,-0.0105217,-0.00326034,3.33932
5.00574,-0.016329,0.0165691,7.86189
4.98409,-0.00880806,-0.00136116,3.27631
5.00845,-0.0208777,0.00175239,11.4592
4.99689,0.000146905,0.0103129,3.29916
5.00683,0.00202605,0.0022757,2.72873
4.98977,0.00686514,0.00784896,2.79543
4.991,0.00444069,-0.0091453,2.9002
4.99204,0.0164042,0.00911879,5.26615
5.00574,0.0142169,-0.000575369,3.56114
4.98698,0.0043272,-0.00192227,3.26237
4.99507,-0.00174978,-0.0136704,4.51795
5.01575,-0.00959138,-0.00461266,4.2914
4.99161,0.00914671,0.00599692,3.65172
4.98749,-0.00456983,-0.0134844,4.04943
4.99741,0.00359481,-0.0119886,3.7448
4.99425,0.00196626,0.00671722,2.85829
5.00581,-0.00241597,0.0132051,3.74278
4.97831,0.0160835,0.0130549,12.6751
5.00139,-0.00354096,0.00737447,2.56811
5.01544,-0.0129975,-0.00625824,5.8089
4.99998,0.00155401,-0.00358311,2.8756
4.98977,-0.00032364,-0.00596187,7.61905
4.99346,0.00102296,0.0139986,4.23637
5.00194,0.0016163,0.00943799,4.00249
4.97898,0.00313808,0.00751969,17.219
5.00338,-0.0116141,-0.00432218,3.24348
4.9966,-0.00160452,-0.00123533,2.83276
4.9952,0.00712918,0.00795874,2.78158
4.99883,-0.0145002,0.000887293,4.02125
5.0029,0.00951301,0.0126633,3.8865
4.99397,0.00788598,-0.0128439,3.06939
4.98212,-0.000515291,-0.00397426,11.6559
5.00667,0.00433031,0.0105221,3.97812
5.00375,0.0137376,-0.000685018,3.52058
4.99813,-0.0062329,-0.0137215,3.5975
4.99061,0.00317958,0.0030108,2.02386
4.98662,0.021979,-0.0125531,12.0652
4.98653,-0.00887052,-0.00403384,4.38776
5.00261,-0.00237385,-0.0200933,5.99934
5.02028,0.0157626,-0.00447791,21.2303
5.01316,0.0107796,0.00101444,3.32517
5.00476,-0.000322593,-0.0156328,5.7914
5.01509,-0.0164533,0.000180097,7.13025
4.99228,-0.00569413,0.0105992,4.39758
5.01004,0.0124049,-0.0224474,9.25411
4.99978,-0.00453496,-0.00916383,3.26301
4.99889,0.0149376,0.00699923,5.16478
5.00709,-0.0208932,-7.66777e-05,8.51513
4.99173,-6.70838e-05,-0.0224309,17.3841
4.99056,0.0138513,-0.00224162,3.09292
5.0022,-0.00492319,0.0200451,8.95073
5.01816,-0.0168379,-0.0101112,7.75816
4.98449,-0.0045753,0.00348122,3.44694
5.0064,0.000920972,-0.000126185,2.75171
4.99752,0.00904359,0.00283499,3.18637
4.99406,-0.0158999,-0.00704647,3.76894
5.00815,-0.0103156,-0.00612418,4.0467
5.00172,-0.0169673,-0.0107836,7.51345
4.98661,0.0122654,0.000247586,5.22738
5.00555,0.0106442,0.000141123,2.88244
5.00341,-0.0167493,0.020329,4.55564
5.00556,-0.0115373,-0.00469258,3.52186
4.98521,0.00586754,-0.00387023,4.06041
4.99736,0.00662365,-0.00995012,1.99605
4.99161,0.0224271,-0.000699728,10.0618
5.01436,0.00328691,-0.00872573,4.58537
5.02179,0.0111123,0.00160799,21.5108
5.00366,-0.0137392,-0.00527283,3.07867
5.00345,-0.000978763,-0.00788438,2.79696
5.01161,0.00869567,0.0139506,4.99192
4.99874,0.0216148,-0.00638154,16.9593
4.99415,-0.00136587,-0.00161602,3.34658
4.99361,0.00967076,0.0194915,11.9217
4.99164,-0.00402111,-0.00655775,2.78375
5.00344,-0.00950238,0.00172397,1.98144
5.00001,0.00341069,0.0246225,27.8329
4.9873,0.00129672,-0.000591654,5.70523
5.00421,-0.0049764,-0.00315095,2.58669
4.99263,-0.00465089,0.0036871,3.39549
4.98484,-0.00243428,-0.00178407,5.71972
4.99253,-0.000718306,-0.0181258,6.75195
4.98504,0.0127013,-0.000222509,12.1767
4.98775,-0.0064359,-0.00310364,3.18758
5.00671,-0.0115027,-0.00320699,2.68901
4.9853,-0.00376035,-0.0010345,2.89432
4.98618,0.00159123,0.00803841,4.47376
4.99824,-0.0176944,0.00937877,6.64328
5.01797,-0.0107219,0.00111526,6.10417
4.98929,-0.00542677,0.00492478,1.70973
5.00446,-0.00159422,0.00602109,3.85857
4.9882,-0.00122557,-0.0149814,3.02037
5.01721,0.00317868,0.00543809,5.71821
5.00522,-0.0166783,0.00686742,4.44123
4.99402,0.00120066,-0.0126226,6.93181
4.98226,0.000313032,0.018435,13.7135
4.99983,0.0121723,-0.00381239,2.74648
5.00189,0.010933,0.000786078,2.7106
4.98507,-0.0095809,0.00204028,4.81238
5.00527,-0.00361426,-0.0172362,7.45541
4.99923,-0.00540542,0.00448699,2.65947
4.99536,-0.00605739,0.00787761,2.75981
5.00227,-0.00163447,-0.00360129,2.72237
4.99553,-0.0122838,0.00644582,2.79867
5.00691,-0.00398406,-0.0148633,3.96197
5.0037,0.0159335,-0.0139887,8.83118
5.00159,-0.0108495,-0.000656291,2.5568
4.99724,0.00554925,0.012485,4.23108
4.98835,-0.0196694,0.00413029,6.7168
4.99154,0.00294339,-0.00789362,2.39179
5.0031,-0.00122404,-0.00763136,3.28149
5.00878,0.00788185,-3.61305e-05,3.84404
5.0123,0.00195793,0.00819057,6.37682
5.00405,-0.0108602,-0.00150013,2.28306
4.99882,-0.0184768,0.0134394,10.1431
5.00183,0.0106689,0.00168415,4.53221
5.00744,-0.0002793,-0.00150664,2.74215
5.00267,0.00722401,0.0123041,3.54965
4.99974,-0.00283424,0.00121424,3.69343
5.00718,0.000312311,-0.0103014,3.78029
4.99332,-0.009777,-0.0092244,2.83695
4.99799,-0.0143902,-0.0114834,4.47164
4.99979,-0.00823534,0.00474603,3.64062
4.99523,-0.00683922,-0.00626316,2.96773
5.00328,-0.00109681,-0.011428,3.7365
4.98481,0.00168907,-0.00369447,6.06422
4.99231,0.00366172,0.00941427,3.57132
4.99789,0.000663708,0.00306379,3.54529
5.0073,-0.00540978,-0.00203232,2.21699
4.99847,0.00269809,-0.00572481,2.2554
4.98857,0.00145411,-0.0109623,2.90174
5.00228,0.000852951,0.00791816,3.21454
5.00393,-0.00788852,-0.000826473,3.30136
5.00143,0.00967864,0.00441764,3.33837
5.00864,0.00527764,0.000724383,2.3714
4.99738,-0.010643,0.00577264,3.23116
4.99204,-0.00561255,0.000605621,3.81236
5.00369,-0.00175739,-0.00254105,2.97598
5.01863,0.012323,0.00272674,7.23256
4.99259,0.0142393,0.000778986,4.35348
5.00476,-0.0212774,0.0213103,11.9813
5.00143,0.00885114,-0.0151981,5.20903
5.00494,-0.00252023,-0.00233587,3.19456
5.0045,-0.00761243,0.0162935,7.15421
5.00558,0.00105543,0.0215772,11.789
4.99327,-0.010341,-0.00389813,2.59477
4.99543,-0.015352,-0.0119608,4.8664
4.996,0.000915256,-0.0137298,4.57281
5.00334,0.00183735,0.0133876,5.03292
4.98535,-0.010908,0.00377966,5.61768
5.0172,-0.00365487,0.00893492,6.72377
5.00609,-0.00859136,-0.00148492,2.51078
4.98258,0.00762829,-0.00387617,4.785
4.99827,-0.0137152,0.00176879,4.9727
4.99322,-0.000875004,-0.00399362,3.03205
4.99377,-0.0129219,-0.00364778,2.87866
5.01709,-0.0033495,-0.00753876,5.69921
4.99931,0.0221823,0.0041921,16.0151
4.99072,-0.011505,0.00575216,4.9525
5.00849,-0.0199362,-0.00811108,11.3402
5.00171,-0.00611555,0.00546322,3.37357
4.99754,-0.017449,-0.000874524,6.17241
5.00915,0.00197142,-0.0023272,2.25294
5.01238,-0.00214791,0.00241442,4.27803
4.99799,-0.0152432,0.0110232,4.41023
